Molecule,Isotopologue,Dataset,Cooling Function Status
AlCl,27Al-35Cl,YNAT,✅ Done
AlCl,27Al-37Cl,YNAT,✅ Done
AlF,27Al-19F,MoLLIST,✅ Done
AlH,27Al-1H,AloHa,✅ Done
AlH,27Al-2H,AloHa,✅ Done
AlO,26Al-16O,ATP,✅ Done
AlO,27Al-16O,ATP,✅ Done
AlO,27Al-17O,ATP,✅ Done
AlO,27Al-18O,ATP,✅ Done
AsH3,75As-1H3,CYT18,✅ Done
BeH,9Be-1H,Darby-Lewis,✅ Done
BeH,9Be-2H,Darby-Lewis,✅ Done
BeH,9Be-3H,Darby-Lewis,✅ Done
C2,12C-13C,8states,✅ Done
C2,12C2,8states,✅ Done
C2,13C2,8states,✅ Done
C2H2,12C2-1H2,aCeTY,✅ Done
C2H4,12C2-1H4,MaYTY,✅ Done
C3,12C-12C-13C,AtLast,✅ Done
C3,12C-13C-12C,AtLast,✅ Done
C3,12C3,AtLast,✅ Done
CH,12C-1H,MoLLIST,✅ Done
CH,13C-1H,MoLLIST,✅ Done
CH3,12C-1H3,AYYJ,✅ Done
CH3Cl,12C-1H3-35Cl,OYT,✅ Done
CH3Cl,12C-1H3-37Cl,OYT,✅ Done
CH3F,12C-1H3-19F,OYKYT,✅ Done
CH4,12C-1H4,MM,✅ Done
CH_p,12C-1H_p,PYT,✅ Done
CH_p,13C-1H_p,PYT,✅ Done
CN,12C-14N,KTPSYT,✅ Done
CN,12C-15N,KTPSYT,✅ Done
CN,13C-14N,KTPSYT,✅ Done
CN,13C-15N,KTPSYT,✅ Done
CO,12C-16O,Li2015,✅ Done
CO,12C-17O,Li2015,✅ Done
CO,12C-18O,Li2015,✅ Done
CO,13C-16O,Li2015,✅ Done
CO,13C-17O,Li2015,✅ Done
CO,13C-18O,Li2015,✅ Done
CO2,12C-16O2,UCL-4000,✅ Done
CP,12C-31P,MoLLIST,✅ Done
CS,12C-32S,JnK,✅ Done
CS,12C-33S,JnK,✅ Done
CS,12C-34S,JnK,✅ Done
CS,12C-36S,JnK,✅ Done
CS,13C-32S,JnK,✅ Done
CS,13C-33S,JnK,✅ Done
CS,13C-34S,JnK,✅ Done
CS,13C-36S,JnK,✅ Done
CaCl,40Ca-35Cl,MoLLIST-CaCl,✅ Done
CaCl,40Ca-37Cl,MoLLIST-CaCl,✅ Done
CaF,40Ca-19F,MoLLIST,✅ Done
CaF,40Ca-19F,MoLLIST-CaF-ABX,✅ Done
CaF,42Ca-19F,MoLLIST,✅ Done
CaF,43Ca-19F,MoLLIST,✅ Done
CaF,44Ca-19F,MoLLIST,✅ Done
CaF,46Ca-19F,MoLLIST,✅ Done
CaF,48Ca-19F,MoLLIST,✅ Done
CaH,40Ca-1H,XAB,✅ Done
CaO,40Ca-16O,VBATHY,✅ Done
CaOH,40Ca-16O-1H,OYT6,✅ Done
CrH,52Cr-1H,MoLLIST,✅ Done
FeH,56Fe-1H,MoLLIST,✅ Done
H2,1H-2H,ADJSAAM,✅ Done
H2,1H2,ARLR,✅ Done
H2,1H2,RACPPK,✅ Done
H2CO,1H2-12C-16O,AYTY,❌ Not Done
H2CS,1H2-12C-32S,MOTY,❌ Not Done
H2O,1H-2H-16O,VTT,✅ Done
H2O,1H2-16O,POKAZATEL,✅ Done
H2O,1H2-17O,HotWat78,✅ Done
H2O,1H2-18O,HotWat78,✅ Done
H2O2,1H2-16O2,APTY,❌ Not Done
H2S,1H2-32S,AYT2,✅ Done
H2_p,1H-2H_p,ADJSAAM,✅ Done
H3O_p,1H3-16O_p,eXeL,❌ Not Done
H3_p,1H2-2H_p,ST,✅ Done
H3_p,1H3_p,MiZATeP,✅ Done
H3_p,2H2-1H_p,MiZo,✅ Done
H3_p,2H3_p,MiZo,✅ Done
HBO,1H-10B-16O,LQL,✅ Done
HBO,1H-11B-16O,LQL,✅ Done
HBr,1H-79Br,HITRAN-HBr,❌ Not Done
HCN,1H-12C-14N,Harris,✅ Done
HCl,1H-35Cl,HITRAN-HCl,✅ Done
HCl,1H-37Cl,HITRAN-HCl,✅ Done
HCl,2H-35Cl,HITRAN-HCl,✅ Done
HCl,2H-37Cl,HITRAN-HCl,✅ Done
HF,1H-19F,Coxon-Hajig,✅ Done
HNO3,1H-14N-16O3,AIJS,✅ Done
HeH_p,3He-1H_p,ADJSAAM,✅ Done
HeH_p,3He-2H_p,ADJSAAM,✅ Done
HeH_p,4He-1H_p,ADJSAAM,✅ Done
HeH_p,4He-2H_p,ADJSAAM,✅ Done
KCl,39K-35Cl,Barton,✅ Done
KCl,39K-37Cl,Barton,✅ Done
KCl,41K-35Cl,Barton,✅ Done
KCl,41K-37Cl,Barton,✅ Done
KF,39K-19F,MoLLIST,✅ Done
KF,41K-19F,MoLLIST,✅ Done
KOH,39K-16O-1H,OYT4,✅ Done
LaO,139La-16O,BDL,✅ Done
LiCl,6Li-35Cl,MoLLIST,✅ Done
LiCl,6Li-37Cl,MoLLIST,✅ Done
LiCl,7Li-35Cl,MoLLIST,✅ Done
LiCl,7Li-37Cl,MoLLIST,✅ Done
LiF,6Li-19F,MoLLIST,✅ Done
LiF,7Li-19F,MoLLIST,✅ Done
LiH,7Li-1H,CLT,✅ Done
LiOH,6Li-16O-1H,OYT7,✅ Done
LiOH,7Li-16O-1H,OYT7,✅ Done
MgF,24Mg-19F,MoLLIST,✅ Done
MgF,25Mg-19F,MoLLIST,✅ Done
MgF,26Mg-19F,MoLLIST,✅ Done
MgH,24Mg-1H,XAB,✅ Done
MgH,25Mg-1H,XAB,✅ Done
MgH,26Mg-1H,XAB,✅ Done
MgO,24Mg-16O,LiTY,✅ Done
MgO,24Mg-17O,LiTY,✅ Done
MgO,24Mg-18O,LiTY,✅ Done
MgO,25Mg-16O,LiTY,✅ Done
MgO,26Mg-16O,LiTY,✅ Done
N2,14N2,WCCRMT,✅ Done
N2O,14N-15N-16O,TYM,✅ Done
N2O,14N2-16O,TYM,✅ Done
N2O,14N2-17O,TYM,✅ Done
N2O,14N2-18O,TYM,✅ Done
N2O,15N-14N-16O,TYM,✅ Done
NH,14N-1H,kNigHt,✅ Done
NH,14N-2H,kNigHt,✅ Done
NH,15N-1H,kNigHt,✅ Done
NH,15N-2H,kNigHt,✅ Done
NH3,14N-1H3,CoYuTe,✅ Done
NH3,15N-1H3,CoYuTe-15,✅ Done
NO,14N-16O,XABC,✅ Done
NS,14N-32S,SNaSH,✅ Done
NS,14N-33S,SNaSH,✅ Done
NS,14N-34S,SNaSH,✅ Done
NS,14N-36S,SNaSH,✅ Done
NS,15N-32S,SNaSH,✅ Done
NaCl,23Na-35Cl,Barton,✅ Done
NaCl,23Na-37Cl,Barton,✅ Done
NaF,23Na-19F,MoLLIST,✅ Done
NaH,23Na-1H,Rivlin,✅ Done
NaH,23Na-2H,Rivlin,✅ Done
NaO,23Na-16O,NaOUCMe,✅ Done
NaOH,23Na-16O-1H,OYT5,✅ Done
OCS,16O-12C-32S,OYT8,✅ Done
OH,16O-1H,MYTHOS,✅ Done
OH_p,16O-1H_p,MoLLIST,✅ Done
PF3,31P-19F3,MCYTY,❌ Not Done
PH,31P-1H,LaTY,✅ Done
PH3,31P-1H3,SAlTY,✅ Done
PN,31P-14N,PaiN,✅ Done
PN,31P-15N,PaiN,✅ Done
PO,31P-16O,POPS,✅ Done
PS,31P-32S,POPS,✅ Done
SH,32S-1H,GYT,✅ Done
SH,32S-2H,GYT,✅ Done
SH,33S-1H,GYT,✅ Done
SH,34S-1H,GYT,✅ Done
SH,36S-1H,GYT,✅ Done
SO,32S-16O,SOLIS,✅ Done
SO2,32S-16O2,ExoAmes,✅ Done
SO3,32S-16O3,UYT2,✅ Done
ScH,45Sc-1H,LYT,✅ Done
ScO,45Sc-16O,LPB,✅ Done
SiH,28Si-1H,SiGHTLY,✅ Done
SiH,28Si-2H,SiGHTLY,✅ Done
SiH,29Si-1H,SiGHTLY,✅ Done
SiH,30Si-1H,SiGHTLY,✅ Done
SiH2,28Si-1H2,CATS,✅ Done
SiH4,28Si-1H4,OY2T,❌ Not Done
SiN,28Si-14N,SiNfull,✅ Done
SiN,28Si-15N,SiNfull,✅ Done
SiN,29Si-14N,SiNfull,✅ Done
SiN,30Si-14N,SiNfull,✅ Done
SiO,28Si-16O,SiOUVenIR,✅ Done
SiO2,28Si-16O2,OYT3,✅ Done
SiS,28Si-32S,UCTY,✅ Done
SiS,28Si-33S,UCTY,✅ Done
SiS,28Si-34S,UCTY,✅ Done
SiS,28Si-36S,UCTY,✅ Done
SiS,29Si-32S,UCTY,✅ Done
SiS,29Si-33S,UCTY,✅ Done
SiS,29Si-34S,UCTY,✅ Done
SiS,29Si-36S,UCTY,✅ Done
SiS,30Si-32S,UCTY,✅ Done
SiS,30Si-33S,UCTY,✅ Done
SiS,30Si-34S,UCTY,✅ Done
SiS,30Si-36S,UCTY,✅ Done
TiH,48Ti-1H,MoLLIST,✅ Done
TiO,46Ti-16O,Toto,✅ Done
TiO,47Ti-16O,Toto,✅ Done
TiO,48Ti-16O,Toto,✅ Done
TiO,49Ti-16O,Toto,✅ Done
TiO,50Ti-16O,Toto,✅ Done
VO,51V-16O,HyVO,✅ Done
YO,89Y-16O,BRYTS,✅ Done
YO,89Y-17O,BRYTS,✅ Done
YO,89Y-18O,BRYTS,✅ Done
ZrO,90Zr-16O,ZorrO,✅ Done
ZrO,91Zr-16O,ZorrO,✅ Done
ZrO,92Zr-16O,ZorrO,✅ Done
ZrO,93Zr-16O,ZorrO,✅ Done
ZrO,94Zr-16O,ZorrO,✅ Done
ZrO,96Zr-16O,ZorrO,✅ Done
cis-P2H2,cis-31P2-1H2,OY-Cis,✅ Done
trans-P2H2,trans-31P2-1H-2H,OY-Trans,❌ Not Done
trans-P2H2,trans-31P2-1H2,OY-Trans,❌ Not Done
